instrument_id,read_date,reading
VW01,2018-11-01 00:00,11.4920755256
VW01,2018-11-01 01:00,11.7748112016
VW01,2018-11-01 02:00,10.5060327054
VW01,2018-11-01 03:00,11.0142854584
VW01,2018-11-01 04:00,11.7450073439
VW01,2018-11-01 05:00,11.3577774353
VW01,2018-11-01 06:00,10.5624700239
VW01,2018-11-01 07:00,11.4980319831
VW01,2018-11-01 08:00,10.5597437565
VW01,2018-11-01 09:00,10.0185790478
VW01,2018-11-01 10:00,10.5641595567
VW01,2018-11-01 11:00,10.8998156852
VW01,2018-11-01 12:00,11.6199278164
VW01,2018-11-01 13:00,10.261770634
VW01,2018-11-01 14:00,11.6403357223
VW01,2018-11-01 15:00,11.9320938629
VW01,2018-11-01 16:00,11.9998315012
VW01,2018-11-01 17:00,11.8762629029
VW01,2018-11-01 18:00,10.421174426
VW01,2018-11-01 19:00,11.9604014471
VW01,2018-11-01 20:00,11.7667130944
VW01,2018-11-01 21:00,11.0549585858
VW01,2018-11-01 22:00,11.4726328067
VW01,2018-11-01 23:00,11.6089129387
VW01,2018-11-02 00:00,11.5934025261
VW01,2018-11-02 01:00,11.1692651079
VW01,2018-11-02 02:00,10.3234780348
VW01,2018-11-02 03:00,10.5352914167
VW01,2018-11-02 04:00,10.5274387859
VW01,2018-11-02 05:00,10.4910482384
VW01,2018-11-02 06:00,10.5068096966
VW01,2018-11-02 07:00,11.0855994541
VW01,2018-11-02 08:00,11.8656282827
VW01,2018-11-02 09:00,11.3174994355
VW01,2018-11-02 10:00,10.9103782833
VW01,2018-11-02 11:00,11.2678537866
VW01,2018-11-02 12:00,11.0001508393
VW01,2018-11-02 13:00,11.1788083697
VW01,2018-11-02 14:00,10.2021772473
VW01,2018-11-02 15:00,10.6490894915
VW01,2018-11-02 16:00,10.8661026309
VW01,2018-11-02 17:00,11.0021940999
VW01,2018-11-02 18:00,10.8958433773
VW01,2018-11-02 19:00,11.2473730894
VW01,2018-11-02 20:00,10.1063151129
VW01,2018-11-02 21:00,11.7196167018
VW01,2018-11-02 22:00,11.3658775797
VW01,2018-11-02 23:00,11.4064699551
VW01,2018-11-03 00:00,11.0265599857
VW01,2018-11-03 01:00,10.1159887935
VW01,2018-11-03 02:00,11.3648073527
VW01,2018-11-03 03:00,11.8396825849
VW01,2018-11-03 04:00,10.5965007213
VW01,2018-11-03 05:00,10.8447290024
VW01,2018-11-03 06:00,10.7792298068
VW01,2018-11-03 07:00,11.3571830038
VW01,2018-11-03 08:00,11.5801485461
VW01,2018-11-03 09:00,10.898708613
VW01,2018-11-03 10:00,11.1127757707
VW01,2018-11-03 11:00,11.5398366474
VW01,2018-11-03 12:00,10.9197670737
VW01,2018-11-03 13:00,10.3645241804
VW01,2018-11-03 14:00,10.6908497573
VW01,2018-11-03 15:00,11.9177695628
VW01,2018-11-03 16:00,11.4852842643
VW01,2018-11-03 17:00,10.2321145177
VW01,2018-11-03 18:00,10.9407990872
VW01,2018-11-03 19:00,10.7238432877
VW01,2018-11-03 20:00,11.9591831809
VW01,2018-11-03 21:00,10.3901132547
VW01,2018-11-03 22:00,10.0749815754
VW01,2018-11-03 23:00,10.9507539931
VW01,2018-11-04 00:00,11.5942187071
VW01,2018-11-04 01:00,10.8269538556
VW01,2018-11-04 02:00,10.6476167516
VW01,2018-11-04 03:00,10.2942770255
VW01,2018-11-04 04:00,10.7490895223
VW01,2018-11-04 05:00,11.0631427017
VW01,2018-11-04 06:00,11.1764160183
VW01,2018-11-04 07:00,10.1596365797
VW01,2018-11-04 08:00,11.7380054807
VW01,2018-11-04 09:00,10.6660448416
VW01,2018-11-04 10:00,11.2908984659
VW01,2018-11-04 11:00,11.4475767899
VW01,2018-11-04 12:00,11.3278707649
VW01,2018-11-04 13:00,11.2104389845
VW01,2018-11-04 14:00,11.0209742927
VW01,2018-11-04 15:00,11.2785148973
VW01,2018-11-04 16:00,10.3821394466
VW01,2018-11-04 17:00,11.6327062433
VW01,2018-11-04 18:00,11.6484236678
VW01,2018-11-04 19:00,10.9794858626
VW01,2018-11-04 20:00,10.8159448913
VW01,2018-11-04 21:00,11.265570814
VW01,2018-11-04 22:00,11.5282823598
VW01,2018-11-04 23:00,11.0766190348
VW01,2018-11-05 00:00,11.9222234876
VW01,2018-11-05 01:00,10.3998190352
VW01,2018-11-05 02:00,10.2620567128
VW01,2018-11-05 03:00,11.5225399828
VW01,2018-11-05 04:00,10.0726562764
VW01,2018-11-05 05:00,10.8374852602
VW01,2018-11-05 06:00,10.8564234195
VW01,2018-11-05 07:00,11.6124506435
VW01,2018-11-05 08:00,10.2775753021
VW01,2018-11-05 09:00,10.8762610937
VW01,2018-11-05 10:00,10.6196162836
VW01,2018-11-05 11:00,10.3808864114
VW01,2018-11-05 12:00,11.2731633429
VW01,2018-11-05 13:00,11.260020202
VW01,2018-11-05 14:00,10.2291988083
VW01,2018-11-05 15:00,10.1322878375
VW01,2018-11-05 16:00,10.1916087733
VW01,2018-11-05 17:00,11.6089446318
VW01,2018-11-05 18:00,10.2386042785
VW01,2018-11-05 19:00,11.099577535
VW01,2018-11-05 20:00,11.2079533558
VW01,2018-11-05 21:00,10.8027192677
VW01,2018-11-05 22:00,10.628359371
VW01,2018-11-05 23:00,11.0312916211
VW01,2018-11-06 00:00,11.1350834744
VW01,2018-11-06 01:00,11.772070194
VW01,2018-11-06 02:00,10.2646178249
VW01,2018-11-06 03:00,11.5174074801
VW01,2018-11-06 04:00,10.6798024767
VW01,2018-11-06 05:00,10.4551091816
VW01,2018-11-06 06:00,10.8337464778
VW01,2018-11-06 07:00,10.1082612473
VW01,2018-11-06 08:00,10.2485561224
VW01,2018-11-06 09:00,10.1345180536
VW01,2018-11-06 10:00,10.2519389328
VW01,2018-11-06 11:00,10.1525136564
VW01,2018-11-06 12:00,11.4121951764
VW01,2018-11-06 13:00,11.0221649507
VW01,2018-11-06 14:00,11.3315717459
VW01,2018-11-06 15:00,11.9930808749
VW01,2018-11-06 16:00,10.3575747849
VW01,2018-11-06 17:00,10.1848782531
VW01,2018-11-06 18:00,11.4291040154
VW01,2018-11-06 19:00,10.3159364214
VW01,2018-11-06 20:00,10.98758267
VW01,2018-11-06 21:00,10.0586256429
VW01,2018-11-06 22:00,11.2191066546
VW01,2018-11-06 23:00,11.6159379897
VW01,2018-11-07 00:00,10.9287474026
VW01,2018-11-07 01:00,11.739998626
VW01,2018-11-07 02:00,11.7031265924
VW01,2018-11-07 03:00,11.4188378344
VW01,2018-11-07 04:00,10.635624712
VW01,2018-11-07 05:00,10.6802978912
VW01,2018-11-07 06:00,11.3795620782
VW01,2018-11-07 07:00,10.6602139734
VW01,2018-11-07 08:00,10.2305921148
VW01,2018-11-07 09:00,10.9901857414
VW01,2018-11-07 10:00,10.6638627873
VW01,2018-11-07 11:00,10.1292768444
VW01,2018-11-07 12:00,10.968518725
VW01,2018-11-07 13:00,11.3078953087
VW01,2018-11-07 14:00,11.6667324237
VW01,2018-11-07 15:00,10.7250031813
VW01,2018-11-07 16:00,10.5191309173
VW01,2018-11-07 17:00,11.6677268679
VW01,2018-11-07 18:00,11.2424387683
VW01,2018-11-07 19:00,10.3817067484
VW01,2018-11-07 20:00,11.5079073441
VW01,2018-11-07 21:00,11.7593481563
VW01,2018-11-07 22:00,10.9653004908
VW01,2018-11-07 23:00,11.813059612
VW01,2018-11-08 00:00,11.5630511193
VW01,2018-11-08 01:00,10.6496228897
VW01,2018-11-08 02:00,11.6169207036
VW01,2018-11-08 03:00,10.7233685012
VW01,2018-11-08 04:00,10.0699865572
VW01,2018-11-08 05:00,11.9911033963
VW01,2018-11-08 06:00,11.2021626725
VW01,2018-11-08 07:00,10.0967434174
VW01,2018-11-08 08:00,11.9771126735
VW01,2018-11-08 09:00,11.335777759
VW01,2018-11-08 10:00,10.5651959469
VW01,2018-11-08 11:00,11.7837402979
VW01,2018-11-08 12:00,10.9680083612
VW01,2018-11-08 13:00,10.100691738
VW01,2018-11-08 14:00,11.9308450488
VW01,2018-11-08 15:00,11.3426067081
VW01,2018-11-08 16:00,11.5222474642
VW01,2018-11-08 17:00,10.1473469216
VW01,2018-11-08 18:00,10.5106904962
VW01,2018-11-08 19:00,11.6014734159
VW01,2018-11-08 20:00,10.8227404035
VW01,2018-11-08 21:00,11.2864601032
VW01,2018-11-08 22:00,11.2272517268
VW01,2018-11-08 23:00,10.84036498
VW01,2018-11-09 00:00,10.3161625098
VW01,2018-11-09 01:00,10.124523912
VW01,2018-11-09 02:00,11.1718761082
VW01,2018-11-09 03:00,11.1401646215
VW01,2018-11-09 04:00,11.9287601551
VW01,2018-11-09 05:00,10.3356515801
VW01,2018-11-09 06:00,10.9220945272
VW01,2018-11-09 07:00,11.5123152615
VW01,2018-11-09 08:00,10.8038967751
VW01,2018-11-09 09:00,11.2174303527
VW01,2018-11-09 10:00,10.6474781216
VW01,2018-11-09 11:00,11.4125128754
VW01,2018-11-09 12:00,11.0764550177
VW01,2018-11-09 13:00,10.2532468398
VW01,2018-11-09 14:00,10.8182058935
VW01,2018-11-09 15:00,11.075878225
VW01,2018-11-09 16:00,11.0061221261
VW01,2018-11-09 17:00,10.8148687864
VW01,2018-11-09 18:00,11.5288390921
VW01,2018-11-09 19:00,11.7205551209
VW01,2018-11-09 20:00,11.6806492784
VW01,2018-11-09 21:00,11.1613830895
VW01,2018-11-09 22:00,11.9933312722
VW01,2018-11-09 23:00,11.9028125497
VW01,2018-11-10 00:00,10.6240423835
VW01,2018-11-10 01:00,11.6772083834
VW01,2018-11-10 02:00,11.8073014328
VW01,2018-11-10 03:00,11.697072032
VW01,2018-11-10 04:00,10.5407493569
VW01,2018-11-10 05:00,10.713336792
VW01,2018-11-10 06:00,10.4957218154
VW01,2018-11-10 07:00,10.9645269409
VW01,2018-11-10 08:00,11.0008816363
VW01,2018-11-10 09:00,11.3350512953
VW01,2018-11-10 10:00,11.2163066466
VW01,2018-11-10 11:00,10.4023484945
VW01,2018-11-10 12:00,11.6733847845
VW01,2018-11-10 13:00,10.3094319452
VW01,2018-11-10 14:00,10.7004713727
VW01,2018-11-10 15:00,11.8101108465
VW01,2018-11-10 16:00,11.0617291679
VW01,2018-11-10 17:00,10.9301740764
VW01,2018-11-10 18:00,10.9208815215
VW01,2018-11-10 19:00,10.2927054957
VW01,2018-11-10 20:00,11.8873051292
VW01,2018-11-10 21:00,11.0459372962
VW01,2018-11-10 22:00,10.3166115719
VW01,2018-11-10 23:00,11.703221003
VW01,2018-11-11 00:00,10.9619379876
VW01,2018-11-11 01:00,10.5273735277
VW01,2018-11-11 02:00,10.2384961383
VW01,2018-11-11 03:00,11.6185170704
VW01,2018-11-11 04:00,10.0829932348
VW01,2018-11-11 05:00,10.9993065377
VW01,2018-11-11 06:00,10.149776502
VW01,2018-11-11 07:00,11.6710112932
VW01,2018-11-11 08:00,10.1370920112
VW01,2018-11-11 09:00,10.4807334456
VW01,2018-11-11 10:00,11.0940746968
VW01,2018-11-11 11:00,10.9896899659
VW01,2018-11-11 12:00,10.763247935
VW01,2018-11-11 13:00,10.3049976222
VW01,2018-11-11 14:00,11.1726065853
VW01,2018-11-11 15:00,10.8749564441
VW01,2018-11-11 16:00,11.1966329086
VW01,2018-11-11 17:00,11.2423742413
VW01,2018-11-11 18:00,11.6938852859
VW01,2018-11-11 19:00,10.3081554488
VW01,2018-11-11 20:00,10.8306469688
VW01,2018-11-11 21:00,10.2916306538
VW01,2018-11-11 22:00,10.4877501131
VW01,2018-11-11 23:00,11.4108707256
VW01,2018-11-12 00:00,10.1683914491
VW01,2018-11-12 01:00,11.2196935651
VW01,2018-11-12 02:00,11.0647930765
VW01,2018-11-12 03:00,10.4904986409
VW01,2018-11-12 04:00,11.6314241217
VW01,2018-11-12 05:00,11.7270427796
VW01,2018-11-12 06:00,11.0311637901
VW01,2018-11-12 07:00,10.8378779205
VW01,2018-11-12 08:00,11.7014216663
VW01,2018-11-12 09:00,11.956337679
VW01,2018-11-12 10:00,10.1191437262
VW01,2018-11-12 11:00,10.0658994895
VW01,2018-11-12 12:00,11.2244115987
VW01,2018-11-12 13:00,11.8635204239
VW01,2018-11-12 14:00,11.2226596793
VW01,2018-11-12 15:00,10.2539697696
VW01,2018-11-12 16:00,11.5379240095
VW01,2018-11-12 17:00,10.9653532389
VW01,2018-11-12 18:00,10.5637319509
VW01,2018-11-12 19:00,10.5916473497
VW01,2018-11-12 20:00,11.7390704749
VW01,2018-11-12 21:00,11.9856908868
VW01,2018-11-12 22:00,10.7326175111
VW01,2018-11-12 23:00,10.6764667686
VW01,2018-11-13 00:00,11.4215978581
VW01,2018-11-13 01:00,11.1930911303
VW01,2018-11-13 02:00,10.0621772521
VW01,2018-11-13 03:00,11.994154756
VW01,2018-11-13 04:00,11.4512311968
VW01,2018-11-13 05:00,10.8339586334
VW01,2018-11-13 06:00,11.7193051673
VW01,2018-11-13 07:00,11.1812771278
VW01,2018-11-13 08:00,10.0071984811
VW01,2018-11-13 09:00,10.0701571025
VW01,2018-11-13 10:00,10.1153029618
VW01,2018-11-13 11:00,10.2147132992
VW01,2018-11-13 12:00,11.7670266121
VW01,2018-11-13 13:00,11.5790163135
VW01,2018-11-13 14:00,10.422590834
VW01,2018-11-13 15:00,10.8421934365
VW01,2018-11-13 16:00,11.172537137
VW01,2018-11-13 17:00,11.3978433015
VW01,2018-11-13 18:00,11.7268975763
VW01,2018-11-13 19:00,11.4600517706
VW01,2018-11-13 20:00,11.8508694774
VW01,2018-11-13 21:00,10.5119245768
VW01,2018-11-13 22:00,11.6635870641
VW01,2018-11-13 23:00,11.4688006423
VW01,2018-11-14 00:00,10.5863737809
VW01,2018-11-14 01:00,11.6068242394
VW01,2018-11-14 02:00,10.1987801204
VW01,2018-11-14 03:00,11.7479023129
VW01,2018-11-14 04:00,10.8434133274
VW01,2018-11-14 05:00,10.8255235343
VW01,2018-11-14 06:00,10.1142338647
VW01,2018-11-14 07:00,10.9879464267
VW01,2018-11-14 08:00,10.3178902869
VW01,2018-11-14 09:00,10.9753323807
VW01,2018-11-14 10:00,10.9562483499
VW01,2018-11-14 11:00,11.7173161952
VW01,2018-11-14 12:00,10.4212283088
VW01,2018-11-14 13:00,11.001713611
VW01,2018-11-14 14:00,10.255881303
VW01,2018-11-14 15:00,10.3614704409
VW01,2018-11-14 16:00,10.4174981105
VW01,2018-11-14 17:00,10.8157937668
